idx,row_idx,prompt_tokens,overlong,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
160,72,1838,False,ALL_PASS,True,True,1.0,0.9868,0.9868,1.0,False,1352,105,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""Yes""
.LC2:
.string ""No""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB51:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
leaq .LC0(%rip), %rbp
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
subq $120, %rsp
.cfi_def_cfa_offset 160
movq %fs:40, %rax
movq %rax, 104(%rsp)
xorl %eax, %eax
movq %rsp, %rbx
leaq 60(%rsp), %r12
.L2:
movq %rbx, %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
leaq 4(%rbx), %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
leaq 8(%rbx), %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
addq $20, %rbx
cmpq %rbx, %r12
jne .L2
movl (%rsp), %r9d
movl 4(%rsp), %r8d
movl 8(%rsp), %edi
movl 20(%rsp), %r10d
leal (%r8,%r9), %eax
movl 24(%rsp), %esi
movl 28(%rsp), %r11d
addl %edi, %eax
movl 40(%rsp), %ebx
movl 44(%rsp), %ebp
addl %r10d, %eax
movl 48(%rsp), %r12d
leal (%rsi,%r9), %r13d
addl %esi, %eax
addl %r11d, %eax
addl %r12d, %r13d
addl %ebx, %eax
addl %ebp, %eax
addl %r12d, %eax
movslq %eax, %rcx
cltd
imulq $1431655766, %rcx, %rcx
shrq $32, %rcx
subl %edx, %ecx
xorl %edx, %edx
cmpl %r13d, %ecx
jne .L3
cltd
movl $3, %r13d
idivl %r13d
testl %edx, %edx
sete %dl
movzbl %dl, %edx
.L3:
leal (%r11,%r8), %eax
xorl %r13d, %r13d
addl %ebx, %eax
cmpl %eax, %ecx
leal (%r10,%rdi), %eax
cmovne %r13d, %edx
addl %ebp, %eax
cmpl %eax, %ecx
cmovne %r13d, %edx
addl %edi, %esi
addl %ebx, %esi
cmpl %esi, %ecx
je .L19
.L6:
leaq .LC2(%rip), %rdi
call puts@PLT
.L7:
movq 104(%rsp), %rax
subq %fs:40, %rax
jne .L20
addq $120, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.L19:
.cfi_restore_state
addl %r8d, %r10d
addl %r12d, %r10d
cmpl %ecx, %r10d
jne .L6
leal (%r11,%r9), %eax
addl %ebp, %eax
cmpl %ecx, %eax
jne .L6
andb $1, %dl
je .L6
leaq .LC1(%rip), %rdi
call puts@PLT
jmp .L7
.L20:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE51:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
161,175,1658,False,ALL_PASS,True,True,1.0,1.0348,1.0348,1.0348,False,1245,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d""
.LC1:
.string ""%d""
.LC2:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
leaq -397312(%rsp), %r11
.cfi_def_cfa 11, 397352
.LPSRL0:
subq $4096, %rsp
orq $0, (%rsp)
cmpq %r11, %rsp
jne .LPSRL0
.cfi_def_cfa_register 7
subq $2728, %rsp
.cfi_def_cfa_offset 400080
movl $400000, %edx
xorl %esi, %esi
xorl %ebx, %ebx
leaq .LC1(%rip), %r13
movq %fs:40, %rax
movq %rax, 400024(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %r12
movq %r12, %rdi
movq %r12, %rbp
call memset@PLT
leaq 12(%rsp), %rdx
leaq 8(%rsp), %rsi
xorl %eax, %eax
leaq .LC0(%rip), %rdi
call __isoc99_scanf@PLT
movl 8(%rsp), %eax
testl %eax, %eax
jle .L5
.p2align 4,,10
.p2align 3
.L4:
movq %rbp, %rsi
movq %r13, %rdi
xorl %eax, %eax
addl $1, %ebx
call __isoc99_scanf@PLT
movl 8(%rsp), %edx
addq $4, %rbp
cmpl %ebx, %edx
jg .L4
movl 16(%rsp), %ecx
testl %edx, %edx
jle .L5
cmpl $1, %edx
je .L3
leal -2(%rdx), %eax
leaq 20(%rsp), %rsi
xorl %edi, %edi
movl $1, %edx
leaq 8(%r12,%rax,4), %r8
jmp .L8
.p2align 4,,10
.p2align 3
.L20:
sete %al
addq $4, %rsi
movzbl %al, %eax
addl %eax, %edx
cmpq %rsi, %r8
je .L3
.L8:
movl (%rsi), %eax
cmpl %eax, %ecx
cmovg %eax, %ecx
subl %ecx, %eax
cmpl %eax, %edi
jge .L20
addq $4, %rsi
movl %eax, %edi
movl $1, %edx
cmpq %rsi, %r8
jne .L8
.p2align 4,,10
.p2align 3
.L3:
xorl %eax, %eax
leaq .LC2(%rip), %rsi
movl $1, %edi
call __printf_chk@PLT
movq 400024(%rsp), %rax
subq %fs:40, %rax
jne .L21
addq $400040, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
xorl %edx, %edx
jmp .L3
.L21:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
162,134,2621,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,,
163,167,1977,False,ALL_PASS,True,True,1.0,0.9986,0.9986,1.0,False,1469,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
leaq -798720(%rsp), %r11
.cfi_def_cfa 11, 798760
.LPSRL0:
subq $4096, %rsp
orq $0, (%rsp)
cmpq %r11, %rsp
jne .LPSRL0
.cfi_def_cfa_register 7
subq $1320, %rsp
.cfi_def_cfa_offset 800080
movl $399996, %edx
xorl %esi, %esi
leaq .LC0(%rip), %r13
movq %fs:40, %rax
movq %rax, 800024(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rbp
movq %rbp, %rdi
call memset@PLT
leaq 12(%rsp), %rsi
movq %r13, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl 12(%rsp), %eax
testl %eax, %eax
jle .L15
leaq 400016(%rsp), %rbx
xorl %r12d, %r12d
.p2align 4,,10
.p2align 3
.L3:
movq %rbx, %rsi
movq %r13, %rdi
xorl %eax, %eax
addl $1, %r12d
call __isoc99_scanf@PLT
movslq (%rbx), %rax
movl 12(%rsp), %ecx
addq $4, %rbx
addl $1, 16(%rsp,%rax,4)
cmpl %r12d, %ecx
jg .L3
movl %ecx, %eax
notl %eax
andl $1, %eax
cmpl %eax, %ecx
jle .L15
cmpl $1, 16(%rsp)
cltq
jne .L11
.p2align 4,,10
.p2align 3
.L7:
testl %eax, %eax
je .L5
cmpl $2, 0(%rbp,%rax,4)
jne .L6
.L5:
addq $2, %rax
cmpl %eax, %ecx
jg .L7
.L8:
movl %ecx, %eax
movl $2, %esi
cltd
idivl %esi
subl $1, %ecx
jle .L15
xorl %esi, %esi
movl $1, %edx
.p2align 4,,10
.p2align 3
.L13:
leal (%rdx,%rdx), %ecx
addl $1, %esi
movslq %ecx, %rdx
movl %ecx, %edi
imulq $1152921497, %rdx, %rdx
sarl $31, %edi
sarq $60, %rdx
subl %edi, %edx
imull $1000000007, %edx, %edi
movl %ecx, %edx
subl %edi, %edx
cmpl %eax, %esi
jl .L13
.L12:
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L10:
movq 800024(%rsp), %rax
subq %fs:40, %rax
jne .L22
addq $800040, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.L9:
.cfi_restore_state
cmpl $2, 0(%rbp,%rax,4)
jne .L6
addq $2, %rax
cmpl %eax, %ecx
jle .L8
.L11:
testl %eax, %eax
jne .L9
.L6:
xorl %edx, %edx
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L10
.L15:
movl $1, %edx
jmp .L12
.L22:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
164,183,1213,False,ALL_PASS,True,True,1.0,0.963,0.963,1.0,False,875,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lld%lld""
.LC1:
.string ""%lld\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rdx
leaq 8(%rsp), %rsi
call __isoc99_scanf@PLT
movq 8(%rsp), %rax
movq 16(%rsp), %rdx
leaq 1(%rax), %rcx
cmpq %rcx, %rdx
jg .L5
leaq 2(%rax), %r9
xorl %edi, %edi
leaq 1(%rax,%rax), %r8
.p2align 4,,10
.p2align 3
.L3:
movq %r8, %rcx
leaq -1(%rdx), %rsi
subq %rdx, %rcx
imulq %rdx, %rsi
imulq %rdx, %rcx
addq $1, %rdx
movq %rcx, %rax
shrq $63, %rax
addq %rcx, %rax
movq %rsi, %rcx
shrq $63, %rcx
sarq %rax
addq %rsi, %rcx
sarq %rcx
subq %rcx, %rax
leaq 1(%rdi,%rax), %rdi
cmpq %r9, %rdx
jne .L3
.L2:
movq %rdi, %rax
leaq .LC1(%rip), %rsi
movabsq $-8543223828751151131, %rdx
imulq %rdx
leaq (%rdx,%rdi), %rax
movq %rdi, %rdx
sarq $63, %rdx
sarq $29, %rax
subq %rdx, %rax
imulq $1000000007, %rax, %rax
subq %rax, %rdi
xorl %eax, %eax
movq %rdi, %rdx
movl $1, %edi
call __printf_chk@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L9
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
xorl %edi, %edi
jmp .L2
.L9:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
165,63,2244,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,,
166,54,2005,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,1,skipped: prompt exceeds max_prompt_length,,,
167,107,1234,False,ALL_PASS,True,True,1.0,0.9845,0.9845,1.0,False,933,102,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r14
.cfi_def_cfa_offset 16
.cfi_offset 14, -16
pushq %r13
.cfi_def_cfa_offset 24
.cfi_offset 13, -24
pushq %r12
.cfi_def_cfa_offset 32
.cfi_offset 12, -32
leaq .LC0(%rip), %r12
pushq %rbp
.cfi_def_cfa_offset 40
.cfi_offset 6, -40
pushq %rbx
.cfi_def_cfa_offset 48
.cfi_offset 3, -48
subq $16, %rsp
.cfi_def_cfa_offset 64
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %r14
movq %rsp, %r13
jmp .L8
.L2:
movl 4(%rsp), %edx
testl %edx, %edx
je .L17
.L4:
movl $10, %edi
call putchar@PLT
.L8:
movq %r14, %rdx
movq %r13, %rsi
movq %r12, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl (%rsp), %ecx
testl %ecx, %ecx
je .L2
jle .L4
movl $1, %ebp
.p2align 4,,10
.p2align 3
.L3:
movl 4(%rsp), %eax
movl $1, %ebx
testl %eax, %eax
jle .L7
.p2align 4,,10
.p2align 3
.L6:
movq stdout(%rip), %rsi
movl $35, %edi
addl $1, %ebx
call putc@PLT
cmpl %ebx, 4(%rsp)
jge .L6
.L7:
movq stdout(%rip), %rsi
movl $10, %edi
addl $1, %ebp
call putc@PLT
cmpl %ebp, (%rsp)
jge .L3
jmp .L4
.L17:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L18
addq $16, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 48
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 40
popq %rbp
.cfi_def_cfa_offset 32
popq %r12
.cfi_def_cfa_offset 24
popq %r13
.cfi_def_cfa_offset 16
popq %r14
.cfi_def_cfa_offset 8
ret
.L18:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
168,50,1394,False,ALL_PASS,True,True,1.0,0.9758,0.9758,1.0,False,962,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC3:
.string "" ""
.LC4:
.string ""Yes""
.LC5:
.string ""No""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB51:
.cfi_startproc
endbr64
pushq %r12
.cfi_def_cfa_offset 16
.cfi_offset 12, -16
movl $128, %esi
pushq %rbp
.cfi_def_cfa_offset 24
.cfi_offset 6, -24
leaq .LC3(%rip), %rbp
pushq %rbx
.cfi_def_cfa_offset 32
.cfi_offset 3, -32
subq $208, %rsp
.cfi_def_cfa_offset 240
movdqa .LC0(%rip), %xmm0
movq stdin(%rip), %rdx
movq %fs:40, %rax
movq %rax, 200(%rsp)
xorl %eax, %eax
leaq 64(%rsp), %r12
movl $1, 48(%rsp)
movaps %xmm0, (%rsp)
movdqa .LC1(%rip), %xmm0
movq %r12, %rdi
movaps %xmm0, 16(%rsp)
movdqa .LC2(%rip), %xmm0
movaps %xmm0, 32(%rsp)
call fgets@PLT
movq %rbp, %rsi
movq %r12, %rdi
call strtok@PLT
movl $10, %edx
xorl %esi, %esi
movq %rax, %rdi
call strtol@PLT
movq %rbp, %rsi
xorl %edi, %edi
movq %rax, %rbx
call strtok@PLT
movl $10, %edx
xorl %esi, %esi
movslq %ebx, %rbx
movq %rax, %rdi
call strtol@PLT
cltq
movl (%rsp,%rax,4), %eax
cmpl %eax, (%rsp,%rbx,4)
je .L7
leaq .LC5(%rip), %rdi
call puts@PLT
.L3:
movq 200(%rsp), %rax
subq %fs:40, %rax
jne .L8
addq $208, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 32
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 24
popq %rbp
.cfi_def_cfa_offset 16
popq %r12
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
leaq .LC4(%rip), %rdi
call puts@PLT
jmp .L3
.L8:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE51:
.size main, .-main
.section .rodata.cst16,""aM"",@progbits,16
.align 16
.LC0:
.long 0
.long 1
.long 3
.long 1
.align 16
.LC1:
.long 2
.long 1
.long 2
.long 1
.align 16
.LC2:
.long 1
.long 2
.long 1
.long 2
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
169,196,990,False,ALL_PASS,True,True,1.0,1.0259,1.0259,1.0259,False,732,102,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d\n""
.LC1:
.string ""Case %d: %d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
leaq .LC1(%rip), %r13
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
leaq .LC0(%rip), %rbp
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
movl $1, %ebx
subq $24, %rsp
.cfi_def_cfa_offset 64
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %r12
jmp .L3
.p2align 4,,10
.p2align 3
.L7:
movl %ebx, %edx
movq %r13, %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
addl $1, %ebx
.L3:
movq %r12, %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl 4(%rsp), %ecx
testl %ecx, %ecx
jne .L7
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L8
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.L8:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
170,58,806,False,ALL_PASS,True,True,1.0,0.9741,0.9741,1.0,False,559,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d %d""
.LC1:
.string ""Alice""
.LC2:
.string ""Borys""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 20(%rsp), %rcx
leaq 16(%rsp), %rdx
leaq 12(%rsp), %rsi
call __isoc99_scanf@PLT
movl 20(%rsp), %eax
subl 16(%rsp), %eax
testb $1, %al
jne .L2
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L3:
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L7
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L2:
.cfi_restore_state
leaq .LC2(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L7:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
171,48,802,False,ALL_PASS,True,True,1.0,1.0007,1.0007,1.0007,False,569,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d %d""
.LC1:
.string ""Yes""
.LC2:
.string ""No""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 20(%rsp), %rcx
leaq 16(%rsp), %rdx
leaq 12(%rsp), %rsi
call __isoc99_scanf@PLT
movl 20(%rsp), %eax
cmpl %eax, 12(%rsp)
jg .L2
cmpl 16(%rsp), %eax
jle .L7
.L2:
leaq .LC2(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L3:
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L8
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L8:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
172,88,711,False,ALL_PASS,True,True,1.0,1.0611,1.0611,1.0611,False,498,2,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""0""
.LC2:
.string ""1""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rsi
call __isoc99_scanf@PLT
movl 4(%rsp), %eax
cmpl $1, %eax
je .L7
testl %eax, %eax
je .L8
.L3:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L9
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L8:
.cfi_restore_state
leaq .LC2(%rip), %rdi
call puts@PLT
jmp .L3
.L7:
leaq .LC1(%rip), %rdi
call puts@PLT
jmp .L3
.L9:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
